Time, Temp (C), Humidity (%)
2022-01-28 22:22:38.968231, 19.4, 55.0
2022-01-28 22:22:44.051652, 19.2, 55.0
2022-01-28 22:22:49.135863, 19.2, 55.0
2022-01-28 22:22:54.219908, 19.2, 55.0
2022-01-28 22:22:59.303821, 19.2, 56.0
2022-01-28 22:23:04.383116, 19.2, 56.0
2022-01-28 22:23:09.470412, 19.2, 56.0
2022-01-28 22:23:14.557171, 19.3, 56.0
2022-01-28 22:23:19.643462, 19.3, 60.0
2022-01-28 22:23:24.730389, 19.4, 61.0
2022-01-28 22:23:29.817186, 19.4, 61.0
2022-01-28 22:23:34.908476, 19.4, 61.0
2022-01-28 22:23:39.988346, 19.4, 61.0
2022-01-28 22:23:45.072265, 19.4, 60.0
2022-01-28 22:23:50.156409, 19.4, 60.0
2022-01-28 22:23:55.243150, 19.4, 59.0
2022-01-28 22:24:00.329970, 19.4, 59.0
2022-01-28 22:24:05.417447, 19.4, 59.0
2022-01-28 22:24:10.503098, 19.3, 59.0
2022-01-28 22:24:15.589711, 19.3, 58.0
2022-01-28 22:24:20.671604, 19.3, 58.0
2022-01-28 22:24:25.757916, 19.3, 58.0
2022-01-28 22:24:30.843791, 19.3, 58.0
2022-01-28 22:24:35.930625, 19.3, 58.0
2022-01-28 22:24:41.012984, 19.3, 58.0
2022-01-28 22:24:46.098805, 19.3, 58.0
2022-01-28 22:24:51.186396, 19.2, 58.0
2022-01-28 22:24:56.273083, 19.2, 58.0
2022-01-28 22:25:01.365119, 19.2, 57.0
2022-01-28 22:25:06.451626, 19.2, 57.0
2022-01-28 22:25:11.538367, 19.2, 57.0
2022-01-28 22:25:16.620153, 19.1, 57.0
2022-01-28 22:25:21.706871, 19.1, 57.0
2022-01-28 22:25:26.788858, 19.1, 57.0
2022-01-28 22:25:31.875605, 19.1, 57.0
2022-01-28 22:25:42.045012, 19.1, 57.0
2022-01-28 22:25:52.212212, 19.1, 57.0
2022-01-28 22:25:57.292255, 19.1, 57.0
2022-01-28 22:26:02.377235, 19.0, 57.0
2022-01-28 22:26:07.463840, 19.0, 57.0
2022-01-28 22:26:12.550451, 19.0, 57.0
2022-01-28 22:26:17.637004, 19.0, 57.0
2022-01-28 22:26:22.723521, 19.0, 57.0
2022-01-28 22:26:27.810572, 19.0, 57.0
2022-01-28 22:26:37.973008, 18.9, 57.0
2022-01-28 22:26:48.142150, 18.9, 57.0
2022-01-28 22:26:53.228688, 18.9, 57.0
2022-01-28 22:26:58.314931, 18.9, 58.0
2022-01-28 22:27:03.401533, 18.9, 58.0
2022-01-28 22:27:08.487966, 18.9, 58.0
2022-01-28 22:27:18.654601, 18.8, 58.0
2022-01-28 22:27:23.741320, 18.8, 58.0
2022-01-28 22:27:28.822888, 18.8, 58.0
2022-01-28 22:27:38.992605, 18.8, 58.0
2022-01-28 22:27:44.079287, 18.8, 58.0
2022-01-28 22:27:54.245424, 18.8, 58.0
2022-01-28 22:28:04.413201, 18.7, 58.0
2022-01-28 22:28:09.499609, 18.7, 58.0
2022-01-28 22:28:14.586671, 18.7, 58.0
2022-01-28 22:28:24.755794, 18.7, 58.0
2022-01-28 22:28:29.842555, 18.7, 58.0
2022-01-28 22:28:45.093142, 18.7, 58.0
2022-01-28 22:28:55.262995, 18.7, 58.0
2022-01-28 22:29:00.346543, 18.7, 58.0
2022-01-28 22:29:05.433104, 18.7, 58.0
2022-01-28 22:29:10.517829, 18.7, 58.0
2022-01-28 22:29:15.604532, 18.7, 58.0
2022-01-28 22:29:20.691362, 18.6, 59.0
2022-01-28 22:29:25.778281, 18.6, 59.0
2022-01-28 22:29:35.947334, 18.6, 59.0
2022-01-28 22:29:46.116168, 18.6, 59.0
2022-01-28 22:29:51.202648, 18.6, 59.0
2022-01-28 22:30:06.455309, 18.6, 59.0
2022-01-28 22:30:16.624293, 18.6, 59.0
2022-01-28 22:30:31.876887, 18.6, 59.0
2022-01-28 22:30:36.963752, 18.6, 59.0
2022-01-28 22:30:47.133082, 18.6, 59.0
2022-01-28 22:30:57.302553, 18.6, 59.0
2022-01-28 22:31:02.389427, 18.6, 59.0
2022-01-28 22:31:07.476491, 18.6, 59.0
2022-01-28 22:31:12.563322, 18.6, 59.0
2022-01-28 22:31:17.648372, 18.6, 59.0
2022-01-28 22:31:22.733082, 18.6, 59.0
2022-01-28 22:31:27.819919, 18.6, 59.0
2022-01-28 22:31:32.903150, 18.6, 59.0
2022-01-28 22:31:37.989352, 18.6, 59.0
2022-01-28 22:31:43.075881, 18.6, 59.0
2022-01-28 22:31:53.245528, 18.6, 59.0
2022-01-28 22:31:58.332087, 18.6, 59.0
2022-01-28 22:32:03.418835, 18.6, 59.0
2022-01-28 22:32:08.505678, 18.6, 59.0
2022-01-28 22:32:13.592525, 18.6, 59.0
2022-01-28 22:32:18.678916, 18.6, 59.0
2022-01-28 22:32:23.765668, 18.6, 60.0
2022-01-28 22:32:33.933171, 18.6, 60.0
2022-01-28 22:32:39.018864, 18.6, 60.0
2022-01-28 22:32:44.103011, 18.6, 60.0
2022-01-28 22:32:49.187833, 18.5, 60.0
2022-01-28 22:32:54.271102, 18.6, 60.0
2022-01-28 22:32:59.357499, 18.6, 60.0
2022-01-28 22:33:04.443905, 18.5, 60.0
2022-01-28 22:33:14.613618, 18.5, 60.0
2022-01-28 22:33:19.700105, 18.5, 60.0
2022-01-28 22:33:24.786424, 18.5, 60.0
2022-01-28 22:33:29.872722, 18.6, 60.0
2022-01-28 22:33:34.959102, 18.6, 60.0
2022-01-28 22:33:40.047557, 18.6, 60.0
2022-01-28 22:33:45.132998, 18.6, 60.0
2022-01-28 22:33:50.219383, 18.6, 60.0
2022-01-28 22:34:00.383102, 18.5, 60.0
2022-01-28 22:34:15.634826, 18.6, 60.0
2022-01-28 22:34:20.721362, 18.5, 60.0
2022-01-28 22:34:25.802897, 18.6, 60.0
2022-01-28 22:34:30.888765, 18.6, 60.0
2022-01-28 22:34:35.975059, 18.6, 60.0
2022-01-28 22:34:41.062892, 18.5, 60.0
2022-01-28 22:34:46.148368, 18.5, 60.0
2022-01-28 22:34:51.234663, 18.6, 60.0
2022-01-28 22:35:01.403861, 18.6, 60.0
2022-01-28 22:35:11.569139, 18.6, 60.0
2022-01-28 22:35:16.655522, 18.6, 60.0
2022-01-28 22:35:21.741667, 18.6, 60.0
2022-01-28 22:35:26.827504, 18.6, 60.0
2022-01-28 22:35:31.913899, 18.6, 60.0
2022-01-28 22:35:37.000646, 18.6, 60.0
2022-01-28 22:35:42.086952, 18.6, 60.0
2022-01-28 22:35:47.173379, 18.6, 61.0
2022-01-28 22:35:57.342624, 18.6, 61.0
2022-01-28 22:36:07.512235, 18.6, 61.0
2022-01-28 22:36:17.681724, 18.6, 61.0
2022-01-28 22:36:22.768182, 18.6, 61.0
2022-01-28 22:36:27.854685, 18.7, 61.0
2022-01-28 22:36:32.941127, 18.7, 61.0
2022-01-28 22:36:38.027359, 18.7, 61.0
2022-01-28 22:36:43.113898, 18.7, 61.0
2022-01-28 22:36:53.284042, 18.7, 61.0
2022-01-28 22:37:03.453864, 18.7, 61.0
2022-01-28 22:37:08.539678, 18.7, 61.0
2022-01-28 22:37:13.626289, 18.7, 61.0
2022-01-28 22:37:18.712850, 18.7, 61.0
2022-01-28 22:37:28.881358, 18.7, 61.0
2022-01-28 22:37:33.963314, 18.7, 61.0
2022-01-28 22:37:44.133751, 18.7, 61.0
2022-01-28 22:37:54.302866, 18.7, 61.0
2022-01-28 22:37:59.389452, 18.7, 61.0
2022-01-28 22:38:04.475643, 18.7, 61.0
2022-01-28 22:38:09.562196, 18.7, 61.0
2022-01-28 22:38:24.814654, 18.7, 61.0
2022-01-28 22:38:29.899529, 18.7, 61.0
2022-01-28 22:38:34.984188, 18.7, 61.0
2022-01-28 22:38:45.153758, 18.7, 61.0
2022-01-28 22:38:50.240243, 18.7, 61.0
2022-01-28 22:38:55.326745, 18.6, 61.0
2022-01-28 22:39:00.413179, 18.6, 61.0
2022-01-28 22:39:05.499301, 18.6, 61.0
2022-01-28 22:39:10.583345, 18.6, 61.0
2022-01-28 22:39:15.670080, 18.6, 61.0
2022-01-28 22:39:20.756561, 18.6, 61.0
2022-01-28 22:39:25.842896, 18.6, 61.0
2022-01-28 22:39:30.928699, 18.6, 61.0
2022-01-28 22:39:36.014675, 18.6, 61.0
2022-01-28 22:39:41.101225, 18.6, 61.0
2022-01-28 22:39:46.187963, 18.6, 61.0
2022-01-28 22:39:56.353481, 18.6, 61.0
2022-01-28 22:40:06.522891, 18.6, 61.0
2022-01-28 22:40:11.609743, 18.6, 61.0
2022-01-28 22:40:16.695873, 18.6, 61.0
2022-01-28 22:40:21.781866, 18.6, 61.0
2022-01-28 22:40:26.868241, 18.6, 62.0
2022-01-28 22:40:31.954394, 18.6, 62.0
2022-01-28 22:40:37.040196, 18.6, 62.0
2022-01-28 22:40:42.126165, 18.5, 62.0
2022-01-28 22:40:47.212475, 18.6, 62.0
2022-01-28 22:40:57.381686, 18.5, 62.0
2022-01-28 22:41:02.468236, 18.5, 62.0
2022-01-28 22:41:07.554689, 18.5, 62.0
2022-01-28 22:41:22.806208, 18.5, 62.0
2022-01-28 22:41:27.892628, 18.5, 62.0
2022-01-28 22:41:38.061873, 18.5, 62.0
2022-01-28 22:41:43.148458, 18.5, 62.0
2022-01-28 22:41:48.234961, 18.5, 63.0
2022-01-28 22:41:53.321630, 18.5, 63.0
2022-01-28 22:41:58.408396, 18.5, 63.0
2022-01-28 22:42:03.494566, 18.5, 63.0
2022-01-28 22:42:13.664164, 18.5, 63.0
2022-01-28 22:42:18.750687, 18.5, 63.0
2022-01-28 22:42:23.837226, 18.5, 63.0
2022-01-28 22:42:28.923752, 18.5, 63.0
2022-01-28 22:42:34.008330, 18.5, 63.0
2022-01-28 22:42:39.094869, 18.5, 63.0
2022-01-28 22:42:49.264336, 18.5, 63.0
2022-01-28 22:42:54.350911, 18.5, 63.0
2022-01-28 22:42:59.436705, 18.5, 63.0
2022-01-28 22:43:04.523268, 18.5, 63.0
2022-01-28 22:43:09.609834, 18.5, 63.0
2022-01-28 22:43:14.696466, 18.5, 63.0
2022-01-28 22:43:24.863032, 18.5, 63.0
2022-01-28 22:43:35.031980, 18.4, 63.0
2022-01-28 22:43:40.118680, 18.5, 63.0
2022-01-28 22:43:45.205925, 18.5, 63.0
2022-01-28 22:43:55.374856, 18.5, 63.0
2022-01-28 22:44:00.459954, 18.5, 63.0
2022-01-28 22:44:05.545987, 18.5, 63.0
2022-01-28 22:44:10.632727, 18.5, 63.0
2022-01-28 22:44:15.719518, 18.4, 63.0
2022-01-28 22:44:20.805568, 18.4, 63.0
2022-01-28 22:44:25.890286, 18.4, 63.0
2022-01-28 22:44:30.976777, 18.4, 63.0
2022-01-28 22:44:41.146457, 18.4, 63.0
2022-01-28 22:44:46.232913, 18.4, 63.0
2022-01-28 22:45:01.483190, 18.4, 63.0
2022-01-28 22:45:06.568755, 18.4, 63.0
2022-01-28 22:45:11.654534, 18.4, 63.0
2022-01-28 22:45:21.823833, 18.4, 63.0
2022-01-28 22:45:31.993555, 18.4, 63.0
2022-01-28 22:45:37.080110, 18.4, 63.0
2022-01-28 22:45:42.166631, 18.4, 63.0
2022-01-28 22:45:47.253115, 18.4, 63.0
2022-01-28 22:45:52.339742, 18.4, 63.0
2022-01-28 22:45:57.426024, 18.4, 63.0
2022-01-28 22:46:02.512097, 18.4, 63.0
2022-01-28 22:46:07.598495, 18.4, 63.0
2022-01-28 22:46:12.682673, 18.4, 63.0
2022-01-28 22:46:17.765691, 18.4, 63.0
2022-01-28 22:46:22.852034, 18.4, 63.0
2022-01-28 22:46:27.934380, 18.4, 63.0
2022-01-28 22:46:33.020907, 18.4, 63.0
2022-01-28 22:46:38.103158, 18.4, 63.0
2022-01-28 22:46:43.189924, 18.4, 63.0
2022-01-28 22:46:48.276405, 18.3, 63.0
2022-01-28 22:46:58.442732, 18.4, 63.0
2022-01-28 22:47:03.528212, 18.4, 63.0
2022-01-28 22:47:08.609929, 18.4, 63.0
2022-01-28 22:47:13.695503, 18.4, 63.0
2022-01-28 22:47:23.863015, 18.3, 63.0
2022-01-28 22:47:39.112604, 18.3, 63.0
2022-01-28 22:47:44.193298, 18.3, 63.0
2022-01-28 22:47:49.279404, 18.3, 63.0
2022-01-28 22:47:54.365509, 18.3, 63.0
2022-01-28 22:48:04.533115, 18.3, 63.0
2022-01-28 22:48:09.613696, 18.3, 63.0
2022-01-28 22:48:14.700330, 18.3, 63.0
2022-01-28 22:48:19.786720, 18.3, 63.0
2022-01-28 22:48:24.872681, 18.3, 64.0
2022-01-28 22:48:29.959327, 18.3, 63.0
2022-01-28 22:48:35.043386, 18.3, 63.0
2022-01-28 22:48:45.212448, 18.3, 64.0
2022-01-28 22:48:50.298765, 18.3, 64.0
2022-01-28 22:48:55.382783, 18.3, 64.0
2022-01-28 22:49:00.467396, 18.3, 64.0
2022-01-28 22:49:05.553512, 18.3, 64.0
2022-01-28 22:49:10.639531, 18.3, 64.0
2022-01-28 22:49:15.721991, 18.3, 64.0
2022-01-28 22:49:20.808296, 18.3, 64.0
2022-01-28 22:49:25.893918, 18.3, 64.0
2022-01-28 22:49:30.980181, 18.3, 64.0
2022-01-28 22:49:36.067772, 18.3, 64.0
2022-01-28 22:49:41.153777, 18.3, 64.0
2022-01-28 22:49:46.239793, 18.3, 64.0
2022-01-28 22:49:51.322886, 18.3, 64.0
2022-01-28 22:49:56.408294, 18.3, 64.0
2022-01-28 22:50:01.492860, 18.3, 64.0
2022-01-28 22:50:11.661553, 18.3, 64.0
2022-01-28 22:50:16.747707, 18.3, 64.0
2022-01-28 22:50:21.834098, 18.3, 64.0
2022-01-28 22:50:26.919427, 18.3, 64.0
2022-01-28 22:50:37.082699, 18.3, 64.0
2022-01-28 22:50:42.168396, 18.3, 64.0
2022-01-28 22:50:47.254414, 18.3, 64.0
2022-01-28 22:50:52.336928, 18.3, 64.0
2022-01-28 22:50:57.423016, 18.3, 64.0
2022-01-28 22:51:07.592069, 18.3, 64.0
2022-01-28 22:51:12.678160, 18.3, 64.0
2022-01-28 22:51:17.763667, 18.3, 64.0
2022-01-28 22:51:38.092822, 18.3, 64.0
2022-01-28 22:51:43.178699, 18.2, 64.0
2022-01-28 22:51:48.264321, 18.3, 64.0
2022-01-28 22:51:53.350550, 18.3, 64.0
2022-01-28 22:51:58.436662, 18.3, 64.0
2022-01-28 22:52:03.522755, 18.3, 64.0
2022-01-28 22:52:08.608291, 18.3, 64.0
2022-01-28 22:52:13.694123, 18.3, 64.0
2022-01-28 22:52:18.779550, 18.2, 64.0
2022-01-28 22:52:23.861408, 18.3, 64.0
2022-01-28 22:52:28.947362, 18.2, 64.0
2022-01-28 22:52:34.032869, 18.2, 64.0
2022-01-28 22:52:39.119556, 18.3, 64.0
2022-01-28 22:52:44.204926, 18.2, 64.0
2022-01-28 22:52:54.372036, 18.2, 64.0
2022-01-28 22:52:59.458510, 18.2, 64.0
2022-01-28 22:53:04.544327, 18.2, 64.0
2022-01-28 22:53:09.630299, 18.2, 64.0
2022-01-28 22:53:14.716623, 18.3, 64.0
2022-01-28 22:53:19.802609, 18.2, 64.0
2022-01-28 22:53:24.888462, 18.2, 64.0
2022-01-28 22:53:29.974632, 18.3, 64.0
2022-01-28 22:53:40.144336, 18.2, 64.0
2022-01-28 22:53:45.230388, 18.2, 64.0
2022-01-28 22:53:50.316300, 18.2, 64.0
2022-01-28 22:53:55.401847, 18.2, 64.0
2022-01-28 22:54:00.486725, 18.2, 64.0
2022-01-28 22:54:05.572660, 18.2, 64.0
2022-01-28 22:54:10.658651, 18.2, 64.0
2022-01-28 22:54:15.744548, 18.2, 64.0
2022-01-28 22:54:25.912131, 18.2, 64.0
2022-01-28 22:54:30.998030, 18.2, 64.0
2022-01-28 22:54:36.082677, 18.2, 64.0
2022-01-28 22:54:46.250946, 18.2, 64.0
2022-01-28 22:54:51.336854, 18.2, 64.0
2022-01-28 22:54:56.422669, 18.2, 64.0
