Time, Temp (C), Humidity (%)
2022-01-28 22:55:01.508207, 18.2, 64.0
2022-01-28 22:55:06.595585, 18.2, 64.0
2022-01-28 22:55:11.682760, 18.2, 64.0
2022-01-28 22:55:16.768515, 18.2, 64.0
2022-01-28 22:55:21.854560, 18.2, 64.0
2022-01-28 22:55:32.022936, 18.2, 64.0
2022-01-28 22:55:37.108911, 18.2, 64.0
2022-01-28 22:55:42.194180, 18.2, 64.0
2022-01-28 22:55:47.279664, 18.2, 64.0
2022-01-28 22:55:52.365727, 18.2, 64.0
2022-01-28 22:55:57.451599, 18.2, 64.0
2022-01-28 22:56:02.537539, 18.2, 64.0
2022-01-28 22:56:07.623424, 18.2, 64.0
2022-01-28 22:56:17.791589, 18.2, 64.0
2022-01-28 22:56:22.877646, 18.2, 64.0
2022-01-28 22:56:33.042709, 18.2, 64.0
2022-01-28 22:56:38.127169, 18.2, 64.0
2022-01-28 22:56:43.212639, 18.2, 64.0
2022-01-28 22:56:48.298568, 18.2, 64.0
2022-01-28 22:56:53.384034, 18.2, 64.0
2022-01-28 22:56:58.467564, 18.2, 64.0
2022-01-28 22:57:03.552535, 18.2, 64.0
2022-01-28 22:57:13.719493, 18.2, 64.0
2022-01-28 22:57:18.805527, 18.2, 64.0
2022-01-28 22:57:23.891335, 18.2, 64.0
2022-01-28 22:57:34.056751, 18.2, 64.0
2022-01-28 22:57:39.142650, 18.2, 64.0
2022-01-28 22:57:44.228337, 18.2, 64.0
2022-01-28 22:57:49.314473, 18.2, 64.0
2022-01-28 22:57:59.482875, 18.2, 64.0
2022-01-28 22:58:14.733543, 18.2, 64.0
2022-01-28 22:58:24.901674, 18.2, 64.0
2022-01-28 22:58:29.988070, 18.2, 64.0
2022-01-28 22:58:35.072689, 18.2, 64.0
2022-01-28 22:58:40.158283, 18.2, 64.0
2022-01-28 22:58:45.243027, 18.2, 64.0
2022-01-28 22:58:50.328943, 18.2, 64.0
2022-01-28 22:58:55.417735, 18.2, 64.0
2022-01-28 22:59:00.504491, 18.2, 64.0
2022-01-28 22:59:10.672797, 18.1, 64.0
2022-01-28 22:59:15.758526, 18.1, 64.0
2022-01-28 22:59:20.844398, 18.2, 64.0
2022-01-28 22:59:25.927929, 18.2, 64.0
2022-01-28 22:59:31.013120, 18.1, 64.0
2022-01-28 22:59:41.181188, 18.1, 64.0
2022-01-28 22:59:46.266088, 18.2, 64.0
2022-01-28 22:59:56.434710, 18.1, 64.0
2022-01-28 23:00:01.520598, 18.2, 64.0
2022-01-28 23:00:06.606205, 18.2, 64.0
2022-01-28 23:00:11.691366, 18.2, 64.0
2022-01-28 23:00:16.777289, 18.2, 64.0
2022-01-28 23:00:21.862810, 18.2, 64.0
2022-01-28 23:00:32.031193, 18.2, 64.0
2022-01-28 23:00:37.113144, 18.1, 64.0
2022-01-28 23:00:47.281453, 18.2, 64.0
2022-01-28 23:00:52.367369, 18.2, 64.0
2022-01-28 23:00:57.452127, 18.2, 64.0
2022-01-28 23:01:02.532524, 18.2, 64.0
2022-01-28 23:01:07.616028, 18.2, 64.0
2022-01-28 23:01:12.702095, 18.1, 64.0
2022-01-28 23:01:17.787303, 18.1, 64.0
2022-01-28 23:01:22.873452, 18.1, 64.0
2022-01-28 23:01:33.042079, 18.1, 64.0
2022-01-28 23:01:38.123203, 18.2, 64.0
2022-01-28 23:01:43.209165, 18.2, 64.0
2022-01-28 23:01:48.295060, 18.2, 64.0
2022-01-28 23:01:53.380704, 18.1, 64.0
2022-01-28 23:01:58.462121, 18.2, 64.0
2022-01-28 23:02:03.546138, 18.1, 64.0
2022-01-28 23:02:13.712843, 18.1, 64.0
2022-01-28 23:02:18.798036, 18.2, 64.0
2022-01-28 23:02:23.883941, 18.2, 64.0
2022-01-28 23:02:34.051496, 18.2, 64.0
2022-01-28 23:02:44.212302, 18.1, 64.0
2022-01-28 23:02:49.297277, 18.1, 64.0
2022-01-28 23:02:54.383143, 18.2, 64.0
2022-01-28 23:02:59.469209, 18.2, 64.0
2022-01-28 23:03:04.555139, 18.2, 64.0
2022-01-28 23:03:09.641133, 18.2, 64.0
2022-01-28 23:03:14.726689, 18.1, 64.0
2022-01-28 23:03:19.812172, 18.1, 64.0
2022-01-28 23:03:24.892769, 18.2, 64.0
2022-01-28 23:03:29.977524, 18.2, 64.0
2022-01-28 23:03:35.062723, 18.1, 64.0
2022-01-28 23:03:40.148295, 18.2, 64.0
2022-01-28 23:03:45.234367, 18.1, 64.0
2022-01-28 23:03:55.403222, 18.1, 64.0
2022-01-28 23:04:10.654116, 18.1, 64.0
2022-01-28 23:04:15.736322, 18.2, 64.0
2022-01-28 23:04:20.822214, 18.2, 64.0
2022-01-28 23:04:25.907980, 18.2, 64.0
2022-01-28 23:04:30.993407, 18.2, 64.0
2022-01-28 23:04:36.079180, 18.2, 64.0
2022-01-28 23:04:41.162423, 18.2, 64.0
2022-01-28 23:04:46.242574, 18.2, 64.0
2022-01-28 23:04:51.328616, 18.2, 64.0
2022-01-28 23:04:56.414546, 18.2, 64.0
2022-01-28 23:05:01.500557, 18.2, 64.0
2022-01-28 23:05:06.586619, 18.2, 64.0
2022-01-28 23:05:11.672560, 18.2, 64.0
2022-01-28 23:05:16.758769, 18.2, 64.0
2022-01-28 23:05:21.842511, 18.1, 64.0
2022-01-28 23:05:26.928576, 18.2, 64.0
2022-01-28 23:05:32.014473, 18.2, 64.0
2022-01-28 23:05:37.108459, 18.2, 64.0
2022-01-28 23:05:42.193947, 18.2, 64.0
2022-01-28 23:05:47.277742, 18.2, 64.0
2022-01-28 23:05:52.361256, 18.2, 64.0
2022-01-28 23:05:57.447330, 18.1, 64.0
2022-01-28 23:06:02.533351, 18.2, 64.0
2022-01-28 23:06:07.619271, 18.2, 64.0
2022-01-28 23:06:12.702675, 18.2, 64.0
2022-01-28 23:06:17.788658, 18.2, 64.0
2022-01-28 23:06:22.874528, 18.2, 64.0
2022-01-28 23:06:33.042662, 18.2, 64.0
2022-01-28 23:06:38.128671, 18.1, 64.0
2022-01-28 23:06:43.214768, 18.2, 64.0
2022-01-28 23:06:53.383691, 18.2, 64.0
2022-01-28 23:07:03.551973, 18.1, 64.0
2022-01-28 23:07:08.637382, 18.1, 64.0
2022-01-28 23:07:13.723299, 18.2, 64.0
2022-01-28 23:07:23.891269, 18.2, 64.0
2022-01-28 23:07:28.972811, 18.1, 64.0
2022-01-28 23:07:34.059612, 18.1, 64.0
2022-01-28 23:07:39.142781, 18.1, 64.0
2022-01-28 23:07:44.228855, 18.1, 64.0
2022-01-28 23:07:49.314846, 18.1, 64.0
2022-01-28 23:07:54.400836, 18.1, 64.0
2022-01-28 23:07:59.486982, 18.1, 64.0
2022-01-28 23:08:04.571302, 18.1, 64.0
2022-01-28 23:08:09.657549, 18.1, 64.0
2022-01-28 23:08:14.743549, 18.1, 64.0
2022-01-28 23:08:19.827196, 18.1, 64.0
2022-01-28 23:08:24.913174, 18.1, 64.0
2022-01-28 23:08:35.081515, 18.1, 64.0
2022-01-28 23:08:40.167587, 18.1, 64.0
2022-01-28 23:08:45.253552, 18.1, 64.0
2022-01-28 23:08:50.339517, 18.1, 64.0
2022-01-28 23:08:55.422742, 18.1, 64.0
2022-01-28 23:09:00.512573, 18.1, 64.0
2022-01-28 23:09:05.598799, 18.1, 64.0
2022-01-28 23:09:10.684744, 18.1, 64.0
2022-01-28 23:09:15.771656, 18.1, 64.0
2022-01-28 23:09:20.857639, 18.1, 64.0
2022-01-28 23:09:25.943603, 18.1, 64.0
2022-01-28 23:09:31.029254, 18.1, 64.0
2022-01-28 23:09:36.112948, 18.1, 64.0
2022-01-28 23:09:46.281201, 18.1, 64.0
2022-01-28 23:09:51.362780, 18.1, 64.0
2022-01-28 23:10:01.531290, 18.1, 64.0
2022-01-28 23:10:06.617613, 18.1, 64.0
2022-01-28 23:10:11.703695, 18.1, 64.0
2022-01-28 23:10:16.786392, 18.1, 64.0
2022-01-28 23:10:21.872327, 18.1, 64.0
2022-01-28 23:10:26.958637, 18.1, 64.0
2022-01-28 23:10:32.042727, 18.1, 64.0
2022-01-28 23:10:37.128302, 18.1, 64.0
2022-01-28 23:10:42.213845, 18.1, 64.0
2022-01-28 23:10:52.381305, 18.1, 64.0
2022-01-28 23:10:57.467358, 18.1, 64.0
2022-01-28 23:11:02.553294, 18.1, 64.0
2022-01-28 23:11:12.721354, 18.1, 64.0
2022-01-28 23:11:17.806277, 18.1, 64.0
2022-01-28 23:11:27.975054, 18.1, 64.0
2022-01-28 23:11:33.060747, 18.1, 64.0
2022-01-28 23:11:38.146129, 18.1, 64.0
2022-01-28 23:11:43.231212, 18.1, 64.0
2022-01-28 23:11:48.314458, 18.1, 64.0
2022-01-28 23:11:53.400287, 18.1, 64.0
2022-01-28 23:11:58.485568, 18.2, 64.0
2022-01-28 23:12:08.653427, 18.2, 64.0
2022-01-28 23:12:13.735099, 18.2, 64.0
2022-01-28 23:12:18.821250, 18.2, 64.0
2022-01-28 23:12:23.907301, 18.1, 64.0
2022-01-28 23:12:34.072692, 18.2, 64.0
2022-01-28 23:12:39.159302, 18.2, 63.0
2022-01-28 23:12:44.245734, 18.1, 63.0
2022-01-28 23:12:54.414848, 18.2, 63.0
2022-01-28 23:12:59.501394, 18.2, 63.0
2022-01-28 23:13:04.587804, 18.2, 63.0
2022-01-28 23:13:14.754918, 18.1, 63.0
2022-01-28 23:13:19.841296, 18.2, 63.0
2022-01-28 23:13:30.006499, 18.2, 63.0
2022-01-28 23:13:40.175436, 18.1, 63.0
2022-01-28 23:13:45.260846, 18.1, 63.0
2022-01-28 23:13:50.347242, 18.1, 63.0
2022-01-28 23:14:00.519882, 18.1, 63.0
2022-01-28 23:14:05.604239, 18.1, 63.0
2022-01-28 23:14:10.691122, 18.1, 63.0
2022-01-28 23:14:15.774480, 18.1, 63.0
2022-01-28 23:14:20.860830, 18.1, 63.0
2022-01-28 23:14:25.943103, 18.1, 63.0
2022-01-28 23:14:31.029536, 18.1, 63.0
2022-01-28 23:14:36.113139, 18.1, 63.0
2022-01-28 23:14:51.365180, 18.1, 63.0
2022-01-28 23:14:56.452117, 18.1, 63.0
2022-01-28 23:15:01.538472, 18.1, 63.0
2022-01-28 23:15:06.624781, 18.1, 63.0
2022-01-28 23:15:16.792713, 18.1, 63.0
2022-01-28 23:15:32.043246, 18.1, 63.0
2022-01-28 23:15:42.212508, 18.1, 63.0
2022-01-28 23:15:47.298998, 18.1, 63.0
2022-01-28 23:15:52.382582, 18.1, 63.0
2022-01-28 23:16:07.634971, 18.1, 63.0
2022-01-28 23:16:12.721309, 18.1, 63.0
2022-01-28 23:16:17.807689, 18.1, 63.0
2022-01-28 23:16:22.894594, 18.1, 63.0
2022-01-28 23:16:38.145092, 18.1, 63.0
2022-01-28 23:16:43.231401, 18.1, 63.0
2022-01-28 23:16:53.396051, 18.1, 63.0
2022-01-28 23:17:03.565160, 18.1, 63.0
2022-01-28 23:17:08.651659, 18.1, 63.0
2022-01-28 23:17:13.736393, 18.1, 63.0
2022-01-28 23:17:23.905047, 18.1, 63.0
2022-01-28 23:17:34.073097, 18.1, 63.0
2022-01-28 23:17:39.158996, 18.1, 63.0
2022-01-28 23:17:44.245306, 18.1, 63.0
2022-01-28 23:17:54.414615, 18.1, 63.0
2022-01-28 23:17:59.501625, 18.1, 63.0
2022-01-28 23:18:04.586665, 18.1, 63.0
2022-01-28 23:18:09.670823, 18.0, 63.0
2022-01-28 23:18:14.752590, 18.1, 63.0
2022-01-28 23:18:19.836836, 18.0, 63.0
2022-01-28 23:18:24.923231, 18.1, 63.0
2022-01-28 23:18:30.008395, 18.1, 63.0
2022-01-28 23:18:35.093113, 18.1, 63.0
2022-01-28 23:18:40.177403, 18.0, 63.0
2022-01-28 23:18:45.262843, 18.1, 63.0
2022-01-28 23:18:50.348451, 18.0, 63.0
2022-01-28 23:18:55.433027, 18.0, 63.0
2022-01-28 23:19:00.518707, 18.0, 63.0
2022-01-28 23:19:05.602940, 18.0, 63.0
2022-01-28 23:19:10.688161, 18.0, 63.0
2022-01-28 23:19:15.774481, 18.1, 63.0
2022-01-28 23:19:25.943096, 18.0, 63.0
2022-01-28 23:19:31.028664, 18.1, 63.0
2022-01-28 23:19:36.112985, 18.0, 63.0
2022-01-28 23:19:41.198822, 18.0, 63.0
2022-01-28 23:19:46.285451, 18.0, 63.0
2022-01-28 23:19:51.367542, 18.0, 63.0
2022-01-28 23:19:56.453828, 18.0, 63.0
2022-01-28 23:20:01.539357, 18.0, 63.0
2022-01-28 23:20:11.707694, 18.0, 63.0
2022-01-28 23:20:16.793942, 18.0, 63.0
2022-01-28 23:20:21.880284, 18.0, 63.0
2022-01-28 23:20:37.130162, 18.0, 63.0
2022-01-28 23:20:42.216410, 18.0, 63.0
2022-01-28 23:20:47.302589, 18.0, 63.0
2022-01-28 23:20:57.471737, 18.0, 63.0
2022-01-28 23:21:02.552988, 18.0, 63.0
2022-01-28 23:21:07.639673, 18.0, 63.0
2022-01-28 23:21:12.725907, 18.0, 63.0
2022-01-28 23:21:22.894839, 18.0, 63.0
2022-01-28 23:21:27.981258, 18.0, 63.0
2022-01-28 23:21:33.068692, 18.0, 63.0
2022-01-28 23:21:38.152869, 18.0, 63.0
2022-01-28 23:21:53.404325, 18.0, 63.0
2022-01-28 23:22:03.573043, 18.0, 63.0
2022-01-28 23:22:08.658854, 18.0, 63.0
2022-01-28 23:22:13.742908, 18.0, 63.0
2022-01-28 23:22:18.828227, 18.0, 64.0
2022-01-28 23:22:23.913622, 18.0, 64.0
2022-01-28 23:22:28.999944, 18.0, 63.0
2022-01-28 23:22:34.082574, 18.0, 64.0
2022-01-28 23:22:39.165714, 18.0, 64.0
2022-01-28 23:22:49.333675, 18.0, 64.0
2022-01-28 23:22:54.420100, 18.0, 64.0
2022-01-28 23:22:59.505900, 18.0, 64.0
2022-01-28 23:23:09.674389, 17.9, 64.0
2022-01-28 23:23:14.760460, 17.9, 64.0
2022-01-28 23:23:19.846291, 18.0, 64.0
2022-01-28 23:23:24.932390, 17.9, 64.0
2022-01-28 23:23:30.018585, 18.0, 64.0
2022-01-28 23:23:35.102556, 18.0, 64.0
2022-01-28 23:23:40.183044, 18.0, 63.0
2022-01-28 23:23:50.351424, 18.0, 64.0
2022-01-28 23:23:55.438541, 17.9, 63.0
2022-01-28 23:24:00.524922, 18.0, 63.0
2022-01-28 23:24:05.605067, 17.9, 63.0
2022-01-28 23:24:10.691267, 18.0, 63.0
2022-01-28 23:24:20.858047, 18.0, 63.0
2022-01-28 23:24:25.942977, 18.0, 63.0
2022-01-28 23:24:31.028914, 18.0, 63.0
2022-01-28 23:24:36.113065, 18.0, 63.0
2022-01-28 23:24:41.198545, 18.0, 63.0
2022-01-28 23:24:46.284771, 18.0, 63.0
2022-01-28 23:24:51.371424, 17.9, 63.0
2022-01-28 23:24:56.456535, 18.0, 63.0
2022-01-28 23:25:01.542698, 18.0, 63.0
2022-01-28 23:25:06.625974, 18.0, 63.0
2022-01-28 23:25:11.712131, 18.0, 63.0
2022-01-28 23:25:16.798481, 18.0, 63.0
2022-01-28 23:25:21.884969, 18.0, 63.0
2022-01-28 23:25:26.971411, 18.0, 63.0
2022-01-28 23:25:32.058968, 17.9, 63.0
2022-01-28 23:25:37.145475, 17.9, 63.0
2022-01-28 23:25:47.315089, 17.9, 63.0
2022-01-28 23:25:52.399866, 18.0, 63.0
2022-01-28 23:25:57.483186, 17.9, 63.0
2022-01-28 23:26:12.735476, 17.9, 63.0
2022-01-28 23:26:22.903079, 18.0, 63.0
2022-01-28 23:26:38.152711, 17.9, 63.0
2022-01-28 23:26:53.402558, 17.9, 63.0
2022-01-28 23:26:58.487483, 17.9, 63.0
2022-01-28 23:27:03.574642, 17.9, 63.0
2022-01-28 23:27:08.661635, 17.9, 63.0
2022-01-28 23:27:13.749206, 17.9, 63.0
2022-01-28 23:27:18.835767, 17.9, 63.0
2022-01-28 23:27:23.923846, 17.9, 63.0
2022-01-28 23:27:29.009362, 17.9, 63.0
2022-01-28 23:27:34.093814, 17.9, 63.0
2022-01-28 23:27:39.178010, 17.9, 63.0
